supplier_id,supplier_name,lead_time,contact_info
1,Mahesh,3,[email]
2,Ramesh,5,[email]
3,Mukesh,5,[email]
4,Girish,2,[email]
5,Ram,9,[email]
6,Ganesh,3,[email]
7,Hari,3,[email]
8,Rakesh,3,[email]
9,Manoj,7,[email]
10,Krishna,2,[email]
11,Shivam,9,[email]
12,Shubham,10,[email]
13,Raju,7,[email]
14,Pramod,3,[email]
15,Shubhash,9,[email]
16,Rajesh,9,[email]
17,Ashok,8,[email]
18,Amit,5,[email]
19,Rahul,4,[email]
20,Rohit,2,[email]
